"SourceAdd","SourcePort","DestinationAdd","DestinationPort","Protocol","Length","TCP Window Size","TCP Length","UDP Length","HTTP Request Method"
"192.168.4.202","55392","186.33.233.170","80","TCP","66","8192","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","66","14600","0","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"192.168.4.202","55392","186.33.233.170","80","HTTP","315","65900","261","","GET"
"186.33.233.170","80","192.168.4.202","55392","TCP","54","15680","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"186.33.233.170","80","192.168.4.202","55392","TCP","1372","15680","1318","",""
"192.168.4.202","55392","186.33.233.170","80","TCP","60","65900","0","",""
